NVDA_US_EQ,0.03673888988693524
AMZN_US_EQ,0.03593595806790172
MSFT_US_EQ,0.0343629432161872
PWR_US_EQ,0.03283877938297954
AAPL_US_EQ,0.029263039313756595
V_US_EQ,0.028093666596512735
GOOGL_US_EQ,0.016045574364555
APP_US_EQ,0.015945995966504273
DY_US_EQ,0.013573815593051599
DIS_US_EQ,0.011089907515792936
AVGO_US_EQ,0.010897330887193376
NFLX_US_EQ,0.010497447233218188
GE_US_EQ,0.0104292519261274
NTNX_US_EQ,0.010425984057874916
MA_US_EQ,0.010069018871222848
CRM_US_EQ,0.00989918598910935
MELI_US_EQ,0.009626796935339408
SGRY_US_EQ,0.008950014786084756
MCO_US_EQ,0.007961987228636173
AZO_US_EQ,0.007615714951909357
PLTR_US_EQ,0.007547424797053196
RBLX_US_EQ,0.007435273322829423
FICO_US_EQ,0.007178372354911999
LLY_US_EQ,0.006780289637482649
GOOG_US_EQ,0.00660179164326295
FI_US_EQ,0.006305683702946834
WAY_US_EQ,0.006152480411735877
ISRG_US_EQ,0.006112642698612538
CLS_US_EQ,0.005950748034129204
NOW_US_EQ,0.0056472276969840645
ORLY_US_EQ,0.005595975827670443
UNH_US_EQ,0.0053289939621766185
DUOL_US_EQ,0.005231752736172796
NWSA_US_EQ,0.005211771515385709
PGR_US_EQ,0.005181789025287292
KMTS_US_EQ,0.005079663234490687
SPGI_US_EQ,0.005066289204768628
ROST_US_EQ,0.005008795482120098
AXP_US_EQ,0.004936658968925444
LRCX_US_EQ,0.00468200042162977
OKTA_US_EQ,0.004484838273318237
IDCC_US_EQ,0.004431929639203892
PEGA_US_EQ,0.004193980227492543
NU_US_EQ,0.0041395682616335435
TSM_US_EQ,0.004118872539373798
COST_US_EQ,0.004059552267956318
TSEM_US_EQ,0.004057037500898865
TSLA_US_EQ,0.004014346780000038
JPM_US_EQ,0.0037218874927156496
CWAN_US_EQ,0.0036065976993666774
PANW_US_EQ,0.003580127704032982
DASH_US_EQ,0.0035253900407697745
ABECd_EQ,0.0034349512621595826
ORCL_US_EQ,0.003433927217366287
FLEX_US_EQ,0.003375935416634156
MU_US_EQ,0.0033435865757208824
CMI_US_EQ,0.003334648780238107
ESTC_US_EQ,0.003286497558973371
VRTX_US_EQ,0.0032682590174051137
DPZ_US_EQ,0.0032329462724025493
AON_US_EQ,0.0032124565786366124
SHOP_US_EQ,0.0031964261675324758
SPOT_US_EQ,0.003122908380311698
WIX_US_EQ,0.003084796012434602
QRVO_US_EQ,0.003080423265939187
UBER_US_EQ,0.0029901672814585663
GEV_US_EQ,0.0029724419800714165
CMG_US_EQ,0.0029520033603094684
FN_US_EQ,0.002944331529957409
SAP_US_EQ,0.0029137898791117656
GS_US_EQ,0.002867311033845614
BAC_US_EQ,0.0028123886981778635
ACGL_US_EQ,0.002765315800249653
CVNA_US_EQ,0.0026788310764182814
GWRE_US_EQ,0.0026624354659191083
ABBV_US_EQ,0.002659521016738758
EXPD_US_EQ,0.0025393042422146446
BA_US_EQ,0.0024500054268433696
CMCSA_US_EQ,0.002442951166514533
WFC_US_EQ,0.002424360545219589
MRVL_US_EQ,0.0023269097645330994
XOM_US_EQ,0.002281464138724528
TJX_US_EQ,0.0022759885986032217
LPLA_US_EQ,0.002213759273037077
EFX_US_EQ,0.0022020975105056253
AMD_US_EQ,0.002171794670975651
NKE_US_EQ,0.0021613479323225934
ICE_US_EQ,0.002142437402470327
PDD_US_EQ,0.002138974552468729
LNG_US_EQ,0.0020613646916030457
LLYVK_US_EQ,0.002030555123461221
HD_US_EQ,0.0020267210259615823
VRT_US_EQ,0.001989586661690475
SBUX_US_EQ,0.001988457179677537
CRWD_US_EQ,0.001950695442282174
CNI_US_EQ,0.0019192541776714698
UNP_US_EQ,0.0018935869635665794
CDNS_US_EQ,0.0018861741755526488
NVR_US_EQ,0.0018292081119863424
TMUS_US_EQ,0.001800167181840458
CSGP_US_EQ,0.001726196358377564
CART_US_EQ,0.0017011880560383861
LIN_US_EQ,0.0016718640753308072
FAST_US_EQ,0.001660993345398052
MNDY_US_EQ,0.0016541757617102024
VEEV_US_EQ,0.0016022860451498143
SMTC_US_EQ,0.0015912101955076075
STRA_US_EQ,0.0015104207877443471
ASND_US_EQ,0.0015023086049389804
ADBE_US_EQ,0.0014994647869932146
EXPE_US_EQ,0.0014888317567184253
ABT_US_EQ,0.0014818277057996026
KVYO_US_EQ,0.0014756176251898856
BABA_US_EQ,0.0014544260521432745
AIG_US_EQ,0.0014371852193364087
SNPS_US_EQ,0.0014056808806183387
TEAM_US_EQ,0.001400010200845955
FWONK_US_EQ,0.0013887059127280852
DAL_US_EQ,0.0013707560039368076
WMT_US_EQ,0.001353409995063767
WDAY_US_EQ,0.0013517704653380107
HUBS_US_EQ,0.0013471137962526951
NET_US_EQ,0.0012960686412233973
C_US_EQ,0.001292215556931409
MSCI_US_EQ,0.0012854645019255361
CEG_US_EQ,0.001278397004869815
CPNG_US_EQ,0.0012766073206856511
CSCO_US_EQ,0.0012664894806607562
GEHC_US_EQ,0.0012496938545293968
KO_US_EQ,0.0012494940136093828
TL0d_EQ,0.0012473989843225675
DDOG_US_EQ,0.0012380936671139424
IBM_US_EQ,0.001238052460640231
HON_US_EQ,0.001232318408813638
PI_US_EQ,0.0012236423816944526
TOST_US_EQ,0.0012100580018463989
BSX_US_EQ,0.001198895402099671
ATMU_US_EQ,0.0011775701610213535
DT_US_EQ,0.0011725563724037868
TDG_US_EQ,0.0011554483202068308
TXN_US_EQ,0.0011369630836011448
RACE_US_EQ,0.0011318811669131883
VST_US_EQ,0.0011259580516928178
PINS_US_EQ,0.0011044783101701648
SIG_US_EQ,0.0010913612630176863
TMO_US_EQ,0.001089447396411977
NVO_US_EQ,0.0010817533144156222
LEN_US_EQ,0.0010737512404070356
KKR_US_EQ,0.0010636029575580071
ARM_US_EQ,0.0010555243546636122
LULU_US_EQ,0.0010547732180235124
QCOM_US_EQ,0.0010342244396134618
MDB_US_EQ,0.001032011370643472
CF_US_EQ,0.0010274773413251935
TTD_US_EQ,0.001027033237587376
CB_US_EQ,0.0009897097903504163
LYV_US_EQ,0.0009837375226358321
PFGC_US_EQ,0.0009751354151311603
ADSK_US_EQ,0.000956746310358277
SYK_US_EQ,0.0009493094482344504
EVR_US_EQ,0.0009448496511902594
TKO_CA_EQ,0.0009346164366634619
ABG_US_EQ,0.0009159496349227269
ZM_US_EQ,0.000909564158527795
MNST_US_EQ,0.0009092510195249138
REGN_US_EQ,0.0009080092838316905
JAMF_US_EQ,0.0008972690801086383
INTU_US_EQ,0.0008780508963116604
ULTA_US_EQ,0.0008750784133492935
LPX_US_EQ,0.0008724206212533443
SHW_US_EQ,0.0008640288759819473
ALNY_US_EQ,0.0008536007349738413
BE_US_EQ,0.0008529325738748882
CTAS_US_EQ,0.0008515348178677379
COF_US_EQ,0.0008485446590832856
MCK_US_EQ,0.000848325706971696
AMGN_US_EQ,0.0008457581928966723
ECL_US_EQ,0.0008414717009331136
JNJ_US_EQ,0.0008413584014426734
COP_US_EQ,0.0008245925107232836
AJG_US_EQ,0.0008192945893464182
KMI_US_EQ,0.0007975517628593584
PEP_US_EQ,0.0007866976938716624
IOT_US_EQ,0.000783342501869316
WMB_US_EQ,0.0007824325868999511
PG_US_EQ,0.0007779102751845195
ASML_US_EQ,0.0007712555020089512
CVX_US_EQ,0.0007645266277057968
GILD_US_EQ,0.0007569553189746819
AN_US_EQ,0.0007478380124019229
NATL_US_EQ,0.0007363243238324413
DHR_US_EQ,0.0007165770326249919
FISV_US_EQ,0.000715654415698538
PYPL_US_EQ,0.0007149309724503338
LBTYA_US_EQ,0.0007136002347666683
LHX_US_EQ,0.0007084439513012301
RRR_US_EQ,0.000704371946775475
ANET_US_EQ,0.000704312254583264
TW_US_EQ,0.0006947618740134168
SCHW_US_EQ,0.0006856809111932594
GTLB_US_EQ,0.0006824763178973502
AMAT_US_EQ,0.0006755074373000418
BRBR_US_EQ,0.0006722334652216311
KLAC_US_EQ,0.0006710728314990674
S_US_EQ,0.0006696541588615252
WELL_CA_EQ,0.0006669606372307406
TXRH_US_EQ,0.0006650680065059854
DXCM_US_EQ,0.0006646712889824121
CL_US_EQ,0.0006552492118610592
URI_US_EQ,0.0006456052247499948
HDB_US_EQ,0.0006449143954211999
HLT_US_EQ,0.0006277109652635641
ABNB_US_EQ,0.0006249941493716397
IBP_US_EQ,0.0006196142633594761
RKT_US_EQ,0.0006182856317595821
FER_US_EQ,0.0006163280049328349
ILMN_US_EQ,0.0006147040001111708
FIX_US_EQ,0.0006064301536282588
BMY_US_EQ,0.0005924405191164137
MRK_US_EQ,0.0005802968839230194
NEE_US_EQ,0.0005782555118229135
ALL_US_EQ,0.000575072496608638
DE_US_EQ,0.000549565529159067
VIG_US_EQ,0.0005492491771762403
SNOW_US_EQ,0.0005468270103573747
MMM_US_EQ,0.0005449245356676156
IQV_US_EQ,0.0005264723535679047
MGRC_US_EQ,0.000526256760623091
MCD_US_EQ,0.0005191132682915049
MMC_US_EQ,0.0005170107039057498
NDAQ_US_EQ,0.0005160895390180132
FRC_US_EQ,0.0005147969750290176
WM_US_EQ,0.000514385694036896
AZN_US_EQ,0.0005069130628930947
MDT_US_EQ,0.0005034773698267195
CCL_US_EQ,0.0005022323407868817
BLK_US_EQ,0.0005016807809526343
FTNT_US_EQ,0.000501188879573288
YUM_US_EQ,0.0005005538422439989
BWXT_US_EQ,0.0004998983303684587
IVV_EQ,0.0004984977314372594
ROK_US_EQ,0.0004971323578547953
GPK_US_EQ,0.0004891869014464282
ETR_US_EQ,0.00048792753716845146
SFM_US_EQ,0.0004836026305755436
NVS_US_EQ,0.00047884544383129495
TRV_US_EQ,0.0004746798282840007
EQT_US_EQ,0.00047125604974608554
TRGP_US_EQ,0.0004686125595462983
VRSK_US_EQ,0.0004638159093626515
T_US_EQ,0.0004626752033137533
VZ_US_EQ,0.0004625492848455241
SAIA_US_EQ,0.0004564762670017356
TT_US_EQ,0.0004437738767049936
TTWO_US_EQ,0.00044031502834261074
COMP_US_EQ,0.0004349029076779612
HOOD_US_EQ,0.00043266983696499357
EXLS_US_EQ,0.00043067395870572057
THC_US_EQ,0.0004305255851460526
FRSH_US_EQ,0.0004289328669638907
LEGN_US_EQ,0.0004207664200029881
FDS_US_EQ,0.0004175095056145565
UTHR_US_EQ,0.00041585696433715775
DRS_US_EQ,0.0004127287481591299
MPWR_US_EQ,0.00041015473896744824
WK_US_EQ,0.00040689287768701986
ADI_US_EQ,0.0003980875558550489
VRSN_US_EQ,0.00039808639895293733
FANG_US_EQ,0.00039246326434358057
SN_US_EQ,0.00039127024695621924
FTAI_US_EQ,0.00037776819802874987
CRL_US_EQ,0.000377161999042052
CHKP_US_EQ,0.00037674181803394656
NTRA_US_EQ,0.0003757767963173121
MS_US_EQ,0.0003748868773412581
PODD_US_EQ,0.00037178486691434245
CAT_US_EQ,0.00037060230456370676
WEC_US_EQ,0.00036986428963044866
SEIC_US_EQ,0.0003689468919374242
CRS_US_EQ,0.00036684302774264975
NEM_US_EQ,0.00036390804692525787
DKS_US_EQ,0.0003637726679191102
INSM_US_EQ,0.00035802231585927254
LTH_US_EQ,0.0003575572715942281
LNTH_US_EQ,0.0003557572264710004
CVLT_US_EQ,0.00035329507199213984
ONC_CA_EQ,0.0003523255623670028
HPE_US_EQ,0.0003438049268028689
ITRI_US_EQ,0.0003426329230144379
EAT_US_EQ,0.00034182093133498554
ZTS_US_EQ,0.0003339537439262085
KVUE_US_EQ,0.00033354601177679985
PBR_US_EQ,0.0003318159760884673
ACN_US_EQ,0.0003251634237254593
MPC_US_EQ,0.00032511439305471203
QQQ_EQ,0.00032272568122007655
EXEL_US_EQ,0.00032135114391235517
OPCH_US_EQ,0.0003213183902174031
OLLI_US_EQ,0.0003190619762208115
PM_US_EQ,0.00031395207616129704
ARES_US_EQ,0.0003101784125639395
SHLS_US_EQ,0.00031010166369391034
DUK_US_EQ,0.0003077368743105178
VNQ_EQ,0.0003056264357406087
MRNA_US_EQ,0.0002977632019979014
LDOS_US_EQ,0.0002961079736632946
RCL_US_EQ,0.0002954242588863814
APH_US_EQ,0.00029541534234562786
CPRT_US_EQ,0.0002929756091412512
HAL_US_EQ,0.0002922607432947199
ETN_US_EQ,0.0002906814002783817
AME_US_EQ,0.0002904137646705877
EQIX_US_EQ,0.0002893674166061484
GTLS_US_EQ,0.00028767468978490793
NBIX_US_EQ,0.0002863429691434362
KD_US_EQ,0.0002856284361363441
ROP_US_EQ,0.0002841242199443505
AEE_US_EQ,0.0002839463890936282
MDLZ_US_EQ,0.00028241826177720017
EOG_US_EQ,0.0002822939809095556
TGTX_US_EQ,0.0002822801313546456
PLAY_US_EQ,0.0002815400386926131
ARRY_US_EQ,0.00028069356526327574
ALSN_US_EQ,0.00027990223360111665
VICI_US_EQ,0.00027854576643099923
ADP_US_EQ,0.0002708188727361894
BNTX_US_EQ,0.000270101330308868
ENPH_US_EQ,0.00026972868911211346
INTC_US_EQ,0.0002637397498769924
NUE_US_EQ,0.0002630414567385471
FNV_US_EQ,0.0002625993326952282
FROG_US_EQ,0.00026252175242140187
TAP_US_EQ,0.00026075370037802463
PH_US_EQ,0.0002601967570582864
MLM_US_EQ,0.0002562771446539204
CTRA_US_EQ,0.00025599172802744015
VTI_EQ,0.00025590879969842115
ROKU_US_EQ,0.00025321618524870197
WSO_US_EQ,0.0002529602568977603
GKOS_US_EQ,0.00025288155985549144
CYBR_US_EQ,0.0002455135737910262
PLD_US_EQ,0.0002405064366959282
PCOR_US_EQ,0.00024019551207704642
IP_US_EQ,0.00023359673157712405
RDDT_US_EQ,0.00023217239705745527
PSTG_US_EQ,0.00022961306225042295
WCN_US_EQ,0.00022671903605109986
DOCU_US_EQ,0.0002265680779920191
CPT_US_EQ,0.00022439744398914963
DSGX_US_EQ,0.00022354711232637552
AMCR_US_EQ,0.0002224067760477587
MET_US_EQ,0.00022160462634023125
CME_US_EQ,0.0002212269948564926
SO_US_EQ,0.00021846505570677935
CBOE_US_EQ,0.0002164259270510184
RIVN_US_EQ,0.0002154644035161842
ITT_US_EQ,0.00021122496268365651
DD_US_EQ,0.00020887955670987596
CDRe_EQ,0.00020801432061044896
LOW_US_EQ,0.00020790722674179034
MASI_US_EQ,0.00020780128809642356
COR_PT_EQ,0.00020749996701952008
RYAAY_US_EQ,0.00020590962020109097
CAVA_US_EQ,0.00020530806886592936
TECK_US_EQ,0.00020374742845652812
MKL_US_EQ,0.00020238305331900944
MTSI_US_EQ,0.00020152084233562964
CSX_US_EQ,0.00020082032217534293
AEP_US_EQ,0.00019897510237036015
FOUR_US_EQ,0.0001985164515862494
BMI_US_EQ,0.0001979251409504508
FCX_US_EQ,0.00019780787902404072
KNSL_US_EQ,0.00019762095486932767
DOCS_US_EQ,0.0001967975537003738
APO_US_EQ,0.00019667415829721212
MAR_US_EQ,0.0001955576838350331
ELF_CA_EQ,0.00019388786668359662
PFE_US_EQ,0.0001932313909615837
WSC_US_EQ,0.00019229188916426138
UAL_US_EQ,0.00018912725912517952
NYT_US_EQ,0.0001861252024780482
PRI_US_EQ,0.0001817201732315389
BJ_US_EQ,0.00017638228094781725
COIN_US_EQ,0.00017543430071595073
AVY_US_EQ,0.0001753616764360678
LMT_US_EQ,0.0001746538746923057
KSPI_US_EQ,0.00017412007732005633
YUMC,0.00017333178109540863
EXC_US_EQ,0.00017281348767375507
GD_US_EQ,0.00017257579873884
PCVX_US_EQ,0.00017093964938298496
GLOB_US_EQ,0.00017068665531108046
NXPI_US_EQ,0.0001703677722316516
HLI_US_EQ,0.00016704947234804117
ON_US_EQ,0.00016634275276378527
CWH_US_EQ,0.00016504642649624952
XEL_US_EQ,0.0001643356973865406
PRCT_US_EQ,0.00016384157142183413
RYAN_US_EQ,0.0001636731915651081
EW_US_EQ,0.00016257110257390155
GNRC_US_EQ,0.00016254196577803666
SLNO_US_EQ,0.00016120728019935795
RPRX_US_EQ,0.0001597533626185336
TWLO_US_EQ,0.00015876457656119068
AGI_US_EQ,0.00015719818177087295
RBC_US_EQ,0.00015597934350281025
TYL_US_EQ,0.00015417436071863997
CAH_US_EQ,0.0001526044780560431
IEX_US_EQ,0.00015221989928500387
ALKS_US_EQ,0.00015218983489556742
CVS_US_EQ,0.0001521541119919165
SCI_US_EQ,0.000151919500672023
PAYX_US_EQ,0.0001507492487835701
DBX_US_EQ,0.00015058733421840516
BFAM_US_EQ,0.00015045880100151963
RYTM_US_EQ,0.0001504554302928692
NI_US_EQ,0.00014950391772352748
EA_US_EQ,0.00014916524917191377
VMC_US_EQ,0.00014900309820987327
DHI_US_EQ,0.00014676539609925535
PNC_US_EQ,0.0001461302959534274
ICLR_US_EQ,0.00014429402710177804
HLIT_US_EQ,0.0001440748824650406
TRU_US_EQ,0.00014403195438949786
GOLF_US_EQ,0.00014379547837086858
CYTK_US_EQ,0.00014353359492286726
INSP_US_EQ,0.00014328192809814094
JBHT_US_EQ,0.0001429688086319294
ROAD_US_EQ,0.00014247592348718964
PCAR_US_EQ,0.0001413941828915448
STAG_US_EQ,0.00014119533661380716
HALO_US_EQ,0.00013992998380246802
XYL_US_EQ,0.0001397727916244624
CI_US_EQ,0.0001383650866919184
INCY_US_EQ,0.0001383546423940721
IT_US_EQ,0.0001361838031262197
AVNT_CA_EQ,0.00013613394520132086
AMT_US_EQ,0.0001348865656141558
ENTG_US_EQ,0.00013450816074215654
ALKT_US_EQ,0.0001343129351640259
NOC_US_EQ,0.0001343023814790821
BDX_US_EQ,0.00013374958994433553
W_US_EQ,0.00013357674536513924
SQM_US_EQ,0.00013352889955425525
LECO_US_EQ,0.0001321104830163559
BIRK_US_EQ,0.00013167754469970547
F_US_EQ,0.00013097332092476598
WING_US_EQ,0.00013084499715148554
RMBS_US_EQ,0.00013009189971357704
CHX_US_EQ,0.00012974754682782577
ETSY_US_EQ,0.00012969535745390763
WSM_US_EQ,0.0001286542384966013
SMG_US_EQ,0.000128239317083701
TGT_US_EQ,0.00012820885402864567
MTD_US_EQ,0.00012818072767662583
OKE_US_EQ,0.00012784248578167395
GDDY_US_EQ,0.000127571230841515
SHEL_US_EQ,0.00012753901104037505
MSI_US_EQ,0.0001262751011440458
TER_US_EQ,0.00012608780974618933
ODFL_US_EQ,0.00012585768627880307
MKC_US_EQ,0.00012481833949500886
TME_US_EQ,0.00012419646001546675
IRTC_US_EQ,0.00012296329189436428
ED_US_EQ,0.00012283109095352477
BROS_US_EQ,0.00012263720682585227
WMS_US_EQ,0.0001223842232922243
NOG_US_EQ,0.00012202303374114326
ODD_US_EQ,0.0001219357261280916
BIIB_US_EQ,0.00012112441643653733
MO_US_EQ,0.0001208409664396695
ITW_US_EQ,0.00012075565014523655
FLR_US_EQ,0.00012063785516554763
KR_US_EQ,0.00012012844835306573
LI_US_EQ,0.00011942084406617857
D_US_EQ,0.00011940522906059108
CTSH_US_EQ,0.00011887305998544312
FTI_US_EQ,0.00011795197915847073
IBN_US_EQ,0.00011795041279309286
SLB_US_EQ,0.00011728814874013942
GSK_US_EQ,0.00011696232396164756
ANF_US_EQ,0.0001167412333186381
