NVDA_US_EQ,0.03673888988693524
BX_US_EQ,0.00011621316717562841
SNY_US_EQ,0.000116186165515324
CHWY_US_EQ,0.00011386714292776758
BEKE_US_EQ,0.00011343817862018572
KEYS_US_EQ,0.00011298028799819131
VTR_US_EQ,0.00011266950688056667
AEM_US_EQ,0.00011253793912590264
MCHP_US_EQ,0.00011093065209763786
MRUS_US_EQ,0.00011019398080909629
CHTR_US_EQ,0.00011001470718213193
VLTO_US_EQ,0.00010938577904216057
GH_US_EQ,0.00010919261199673933
BAP_US_EQ,0.00010873300305719308
NXT_US_EQ,0.00010739407426620264
DLR_US_EQ,0.00010681302360321069
SLAB_US_EQ,0.00010654792775384813
BRO_US_EQ,0.00010637251370488084
NGG_US_EQ,0.00010582839213424522
WRB_US_EQ,0.00010544935182339214
ONON_US_EQ,0.00010503894346488157
ROL_US_EQ,0.0001040951370369468
EXE_CA_EQ,0.00010341881058833517
HES_US_EQ,0.00010340683103058459
CRDO_US_EQ,0.00010306292554085766
YETI_US_EQ,0.0001028776167819844
CASY_US_EQ,0.00010228034663972684
MWA_US_EQ,0.00010216186626007809
RSG_US_EQ,0.00010193122084846266
MMYT_US_EQ,0.00010139932373850947
XENE_US_EQ,0.00010136915249532634
CRVL_US_EQ,0.00010131946077949785
ITUB_US_EQ,0.00010112253885646517
BMRN_US_EQ,0.00010041270888922483
MUSA_US_EQ,9.986422590618641e-05
AAL_US_EQ,9.981507808936945e-05
JCI_US_EQ,9.901596054641999e-05
COCO_US_EQ,9.883326926818766e-05
BRZE_US_EQ,9.850689392157166e-05
MEDP_US_EQ,9.846596688115043e-05
JAZZ_US_EQ,9.809474490990759e-05
PSA_US_EQ,9.788547927642901e-05
KHC_US_EQ,9.760034963633131e-05
MIDD_US_EQ,9.713970633303323e-05
TDW_US_EQ,9.702016420313152e-05
CTVA_US_EQ,9.682960297688041e-05
O_US_EQ,9.648389292893597e-05
MSTR_US_EQ,9.583176188977016e-05
IBKR_US_EQ,9.561927332546119e-05
EMR_US_EQ,9.538335868871078e-05
PPL_US_EQ,9.531642797245726e-05
KEY_US_EQ,9.454984613571343e-05
CRH_US_EQ,9.377689257533541e-05
BXMT_US_EQ,9.357408797575844e-05
TENB_US_EQ,9.322951377831289e-05
CALM_US_EQ,9.301462822398763e-05
PEG_US_EQ,9.247526614391624e-05
RGA_US_EQ,9.215312466414053e-05
BCS_US_EQ,9.196058337337781e-05
MTDR_US_EQ,9.173175976062954e-05
WPM_US_EQ,9.16032501819694e-05
BK_US_EQ,9.159948941070539e-05
MBLY_US_EQ,9.049354035399479e-05
GLPI_US_EQ,8.947036456647912e-05
NTES_US_EQ,8.94660245432291e-05
ALAB_US_EQ,8.901140551879687e-05
RVMD_US_EQ,8.893992684983921e-05
AMP_US_EQ,8.877966572622755e-05
QTWO_US_EQ,8.797652481959405e-05
TCOM_US_EQ,8.659030928802834e-05
MUFG_US_EQ,8.566717750118342e-05
NWG_US_EQ,8.515727565906145e-05
CMS_US_EQ,8.488601248628174e-05
IDXX_US_EQ,8.487600142614243e-05
BTI_US_EQ,8.426684875353152e-05
CELH_US_EQ,8.406333174480221e-05
OVV_US_EQ,8.384162936380784e-05
CSL_US_EQ,8.372709110454582e-05
CNP_US_EQ,8.356617342386096e-05
PCG_US_EQ,8.297868204866748e-05
MOH_US_EQ,8.295015261894312e-05
AWK_US_EQ,8.238937359702478e-05
CCK_US_EQ,8.234829409802566e-05
SPG_US_EQ,8.188337864562866e-05
WDC_US_EQ,8.151943689168558e-05
EBAY_US_EQ,8.126293251291932e-05
STE_US_EQ,8.118241697252077e-05
SRPT_US_EQ,8.116256061176385e-05
MANH_US_EQ,8.109809263827367e-05
EDU_US_EQ,8.109493486851805e-05
GOLD_US_EQ,8.076084719523667e-05
ONTO_US_EQ,8.052487107971513e-05
AFL_US_EQ,8.031933996848717e-05
SRE_US_EQ,8.010460947794095e-05
TECH_US_EQ,7.975493883699898e-05
TFC_US_EQ,7.974309445624161e-05
STRL_US_EQ,7.791719018253119e-05
JLL_US_EQ,7.713449824040465e-05
GWW_US_EQ,7.712249050137918e-05
ABEV_US_EQ,7.684206063471991e-05
RJF_US_EQ,7.640836315014372e-05
VWO_EQ,7.635385561303198e-05
RELX_US_EQ,7.625081076596308e-05
HRI_US_EQ,7.623888034286901e-05
VLO_US_EQ,7.604327117757351e-05
BLDR_US_EQ,7.603056296291777e-05
VRNS_US_EQ,7.564465259989126e-05
MMSI_US_EQ,7.56383455796356e-05
FIZZ_US_EQ,7.493644028004639e-05
RELY_US_EQ,7.425429109172922e-05
STZ_US_EQ,7.419258339031576e-05
DVN_US_EQ,7.404758509134818e-05
EPAM_US_EQ,7.39141667666771e-05
KMB_US_EQ,7.321774361009559e-05
BIO_US_EQ,7.302886487513019e-05
AFRM_US_EQ,7.28854874304164e-05
APD_US_EQ,7.28427991995727e-05
TDY_US_EQ,7.228778522118534e-05
QSR_US_EQ,7.204833545323618e-05
K_US_EQ,7.165403738020476e-05
ATO_US_EQ,7.144904370096731e-05
LOGI_US_EQ,7.035588805046652e-05
CDW_US_EQ,7.00037954310125e-05
NSC_US_EQ,6.989602121098765e-05
BOOT_US_EQ,6.977749616903678e-05
HLNE_US_EQ,6.967673051018183e-05
MLI_US_EQ,6.955638217131567e-05
FDX_US_EQ,6.954689811093798e-05
FMX_US_EQ,6.950188471960775e-05
HOLX_US_EQ,6.938146476434484e-05
AXSM_US_EQ,6.871843473500985e-05
FFIV_US_EQ,6.855655515626249e-05
EGO_US_EQ,6.841733888397055e-05
VIRT_US_EQ,6.83388084220196e-05
AZEK_US_EQ,6.818527811835526e-05
AR_US_EQ,6.818500455392062e-05
DELL_US_EQ,6.777004664453807e-05
WYNN_US_EQ,6.764013617316821e-05
RPM_US_EQ,6.697946631407708e-05
RDNT_US_EQ,6.672894783361943e-05
USB_US_EQ,6.656266054494802e-05
WBD_US_EQ,6.557476292608799e-05
ANSS_US_EQ,6.507666726565577e-05
GDYN_US_EQ,6.458019462664121e-05
PEN_US_EQ,6.454629869781422e-05
ERJ_US_EQ,6.408984703594711e-05
JD_US_EQ,6.405126687838438e-05
WAT_US_EQ,6.31099315005533e-05
BPMC_US_EQ,6.304187537322854e-05
BC_US_EQ,6.284128035557227e-05
SF_US_EQ,6.275216037947614e-05
RGLD_US_EQ,6.2626298082455e-05
FIS_US_EQ,6.254346473389288e-05
RIO_US_EQ,6.249606435921699e-05
CCI_US_EQ,6.246744250951088e-05
PSX_US_EQ,6.203576901850526e-05
DEO_US_EQ,6.19833793564875e-05
RY_US_EQ,6.18463517609301e-05
PRGO_US_EQ,6.167462138474258e-05
ACM_US_EQ,6.127276604965896e-05
DTE_US_EQ,6.118119132201025e-05
CHT_US_EQ,6.094904685832086e-05
RCKT_US_EQ,6.075397675508923e-05
HCA_US_EQ,6.0016003928700114e-05
LNT_US_EQ,5.970759327088975e-05
VALE_US_EQ,5.9662775542175285e-05
RBA_US_EQ,5.9135766581609546e-05
OTIS_US_EQ,5.8626198936991064e-05
EME_US_EQ,5.8475749598504726e-05
ERIC_US_EQ,5.833993862838465e-05
INTA_US_EQ,5.823016026449909e-05
ENB_US_EQ,5.799466633633612e-05
BBD_US_EQ,5.787422511080313e-05
UPS_US_EQ,5.783525407344013e-05
COKE_US_EQ,5.782015615604749e-05
OXY_US_EQ,5.7704449073887975e-05
SXT_US_EQ,5.733745622046323e-05
ING_US_EQ,5.695281596771161e-05
RS_US_EQ,5.6856321476616295e-05
ZBRA_US_EQ,5.677224804747322e-05
NCLH_US_EQ,5.667324016585576e-05
DLTR_US_EQ,5.65998230779156e-05
TS_US_EQ,5.6447205445904555e-05
TSCO_US_EQ,5.6346934178758586e-05
UNM_US_EQ,5.6100180243822283e-05
FND_US_EQ,5.6053656406935995e-05
LVS_US_EQ,5.574768444202295e-05
WTRG_US_EQ,5.5714164829167746e-05
LAMR_US_EQ,5.5604457571433785e-05
WAL_US_EQ,5.5596604301579115e-05
RXRX_US_EQ,5.545206242801639e-05
FLO_US_EQ,5.516863518994229e-05
WAB_US_EQ,5.50567522293973e-05
MTB_US_EQ,5.4780036211650365e-05
ARGX_US_EQ,5.464133042824499e-05
SITM_US_EQ,5.4584244864255463e-05
ETNB_US_EQ,5.441669602432799e-05
SSNC_US_EQ,5.435610549577724e-05
SYY_US_EQ,5.418607408550379e-05
EVRG_US_EQ,5.4158919976403155e-05
FSV_CA_EQ,5.3852648270037774e-05
INFY_US_EQ,5.3828368838407537e-05
SUPN_US_EQ,5.364977034669035e-05
TSN_US_EQ,5.360035139028788e-05
CNK_US_EQ,5.3580036718978896e-05
FNF_US_EQ,5.326325251883406e-05
NGD_CA_EQ,5.3126755097118e-05
GGG_US_EQ,5.310312276932229e-05
ADMA_US_EQ,5.30951649574314e-05
HUM_US_EQ,5.297417684123831e-05
BTU_US_EQ,5.274372028774302e-05
CIGI_CA_EQ,5.2719989046619663e-05
TROW_US_EQ,5.263112890304298e-05
TREX_US_EQ,5.2473848232436625e-05
OMC_US_EQ,5.242957046873842e-05
EPR_US_EQ,5.210372984524521e-05
CARR_US_EQ,5.2055462326210534e-05
LH_US_EQ,5.168908682135933e-05
CLH_US_EQ,5.142804768585916e-05
XPEV_US_EQ,5.109775844364381e-05
CW_US_EQ,5.097688604149337e-05
FORM_US_EQ,5.080912959166648e-05
MGY_US_EQ,5.041944008685489e-05
HXL_US_EQ,5.035004037779736e-05
PNFP_US_EQ,5.0348066465152216e-05
BIDU_US_EQ,5.028588956095962e-05
RNR_US_EQ,5.0146116521525614e-05
PAC_US_EQ,5.0047031113726156e-05
CHE_US_EQ,5.003509900146972e-05
BP_US_EQ,4.9891283764143145e-05
LMAT_US_EQ,4.9829786960751705e-05
BLD_US_EQ,4.972805334795389e-05
E_US_EQ,4.94210778021361e-05
CVE_US_EQ,4.924247746677082e-05
ATI_US_EQ,4.900192639819001e-05
WCC_US_EQ,4.896920743354281e-05
BURL_US_EQ,4.855853157880551e-05
FITB_US_EQ,4.845075250549812e-05
ATR_US_EQ,4.8449148198577674e-05
USFD_US_EQ,4.841326005232618e-05
HSY_US_EQ,4.8340998654060944e-05
IRT_US_EQ,4.8167593858226396e-05
KNF_US_EQ,4.813291451737154e-05
MDGL_US_EQ,4.794940938510557e-05
RL_US_EQ,4.791003335151934e-05
CLX_US_EQ,4.770725820464816e-05
GFI_US_EQ,4.7686671727684954e-05
SYF_US_EQ,4.756611267528102e-05
CPRX_US_EQ,4.750036894047838e-05
GMED_US_EQ,4.742035446104789e-05
EXAS_US_EQ,4.712972564129661e-05
NTRS_US_EQ,4.7058142465017474e-05
LANC_US_EQ,4.704198597864154e-05
MORN_US_EQ,4.698217165426278e-05
WPC_US_EQ,4.676050758019477e-05
WRBY_US_EQ,4.67555200205954e-05
DGX_US_EQ,4.668560918045898e-05
OSK_US_EQ,4.6547045611962246e-05
GRMN_US_EQ,4.6486851502362044e-05
LYFT_US_EQ,4.621003318096249e-05
VVV_US_EQ,4.6169823927689575e-05
NNN_US_EQ,4.607220221966913e-05
GHM_US_EQ,4.606617165228479e-05
IFF_US_EQ,4.5756213844309516e-05
IAG_US_EQ,4.5690504689912696e-05
GPN_US_EQ,4.54603777214796e-05
CNQ_US_EQ,4.540154856705051e-05
SCCO_US_EQ,4.511314915218309e-05
TEVA_US_EQ,4.5078515452040105e-05
WDFC_US_EQ,4.4879535904118955e-05
VRNT_US_EQ,4.478873862533648e-05
CP_US_EQ,4.4715886418578514e-05
ZS_US_EQ,4.454133801919533e-05
MC_US_EQ,4.428578879018796e-05
APPF_US_EQ,4.3964540024669386e-05
BUD_US_EQ,4.385391004162906e-05
EMN_US_EQ,4.372692241608754e-05
MKSI_US_EQ,4.35115667398238e-05
CBSH_US_EQ,4.338707673080924e-05
VIK_US_EQ,4.336639645648405e-05
TM_US_EQ,4.326288182679126e-05
NLY_US_EQ,4.319583850482182e-05
EXTR_US_EQ,4.3044895020867244e-05
HIG_US_EQ,4.299728856198378e-05
INVA_US_EQ,4.2860278202551565e-05
BOX_US_EQ,4.283420566042904e-05
KTOS_US_EQ,4.26128489903963e-05
AGX_US_EQ,4.259738818839083e-05
YMM_US_EQ,4.2374465272275166e-05
RBRK_US_EQ,4.221883845161611e-05
ACA_US_EQ,4.221238653713613e-05
BRC_US_EQ,4.220270416407961e-05
ELS_US_EQ,4.218585633556894e-05
ALLY_US_EQ,4.211036811903876e-05
POOL_US_EQ,4.204796790689125e-05
OZK_US_EQ,4.182308560865206e-05
UFPI_US_EQ,4.164398073088352e-05
AGNC_US_EQ,4.134629021213729e-05
SPXC_US_EQ,4.1334526239571045e-05
ITGR_US_EQ,4.126734433930953e-05
FHN_US_EQ,4.124174108165147e-05
TPL_US_EQ,4.106099825440993e-05
LUV_US_EQ,4.086775008778843e-05
GLW_US_EQ,4.0793288123309256e-05
VOD_US_EQ,4.060619969383336e-05
BCYC_US_EQ,4.0571167661843375e-05
MRX_US_EQ,4.0544708831443055e-05
PHM_US_EQ,4.039096409879327e-05
EVTC_US_EQ,4.034840559164016e-05
EIX_US_EQ,4.030170093886275e-05
PLNT_US_EQ,4.0233034330604005e-05
IRM_US_EQ,4.02222765573903e-05
XPO_US_EQ,4.0201332271854017e-05
AA_US_EQ,4.000340926430334e-05
CIEN_US_EQ,3.999331717750866e-05
PBH_US_EQ,3.991715520074265e-05
CPB_US_EQ,3.9597461292363113e-05
UGI_US_EQ,3.956411785997611e-05
TRMB_US_EQ,3.951476253212615e-05
RARE_US_EQ,3.94982359279887e-05
EQH_US_EQ,3.940121048215369e-05
CNC_US_EQ,3.9255247115108964e-05
FTS_US_EQ,3.915169352488443e-05
ES_US_EQ,3.911124153671252e-05
ENVA_US_EQ,3.874186773392361e-05
BBY_US_EQ,3.8561317948687146e-05
QLYS_US_EQ,3.853184138827638e-05
ESE_US_EQ,3.847724362560691e-05
HPQ_US_EQ,3.8463408614638274e-05
HSBC_US_EQ,3.842805570978423e-05
UBS_US_EQ,3.836600044871318e-05
ALK_US_EQ,3.817062922484501e-05
FTDR_US_EQ,3.805390863974119e-05
LMND_US_EQ,3.794041789336215e-05
SSB_US_EQ,3.771242441215114e-05
OC_US_EQ,3.7690618824275886e-05
JBL_US_EQ,3.731830326806957e-05
EXR_US_EQ,3.7250374712919246e-05
TD_US_EQ,3.7230276062279e-05
ALGM_US_EQ,3.722253867541136e-05
VRNA_US_EQ,3.718636754610519e-05
CMA_US_EQ,3.717322343777896e-05
FCNCA_US_EQ,3.6841251176541204e-05
PKG_US_EQ,3.66413970085424e-05
DG_US_EQ,3.658119593809689e-05
DECK_US_EQ,3.64421551830389e-05
MCY_US_EQ,3.641045633719769e-05
AKAM_US_EQ,3.638187937793876e-05
YOU_US_EQ,3.632121662246864e-05
EQR_US_EQ,3.6233659337814886e-05
WHD_US_EQ,3.604954503288748e-05
ORI_US_EQ,3.597382895292185e-05
CNM_US_EQ,3.5879300688097054e-05
NRG_US_EQ,3.585257898086816e-05
IPG_US_EQ,3.576846883010726e-05
FR_US_EQ,3.576777091632771e-05
KFY_US_EQ,3.5601108979054446e-05
LAD_US_EQ,3.5536690022068055e-05
INGR_US_EQ,3.549365173816666e-05
ZION_US_EQ,3.5326297272651245e-05
FLS_US_EQ,3.519312463130495e-05
MAS_US_EQ,3.5148660479794435e-05
AEIS_US_EQ,3.5094902331725194e-05
BAX_US_EQ,3.506991989513725e-05
CRUS_US_EQ,3.5059852490460837e-05
LRN_US_EQ,3.5033058306976355e-05
PPC_US_EQ,3.501521045520491e-05
SKX_US_EQ,3.493553682517451e-05
UPST_US_EQ,3.492746992886207e-05
TFII_CA_EQ,3.484943698841104e-05
BR_US_EQ,3.4841555164999754e-05
CACI_US_EQ,3.464920775640436e-05
LINE_US_EQ,3.447735662683244e-05
RMD_US_EQ,3.413035876388872e-05
BN_CA_EQ,3.407230044226349e-05
SNA_US_EQ,3.396763969015882e-05
OHI_US_EQ,3.3949752990332253e-05
MARA_US_EQ,3.392343645405517e-05
HUBB_US_EQ,3.378997497759422e-05
EEFT_US_EQ,3.344970002214044e-05
GM_US_EQ,3.340755806819918e-05
NEOG_US_EQ,3.337666845546742e-05
GNTX_US_EQ,3.332370705873855e-05
ADC_US_EQ,3.3302772871371184e-05
ALB_US_EQ,3.32980960783299e-05
GBCI_US_EQ,3.329454718273143e-05
INVH_US_EQ,3.3234957058256844e-05
SNX_US_EQ,3.318236090739623e-05
VCYT_US_EQ,3.316583779103398e-05
UDR_US_EQ,3.274970820943322e-05
BAM_US_EQ,3.2708651179904696e-05
KEX_US_EQ,3.267853499631966e-05
TTEK_US_EQ,3.264843726527098e-05
CX_US_EQ,3.2502166617822595e-05
PRU_US_EQ,3.234340581271589e-05
SPT_US_EQ,3.231495581249088e-05
GIS_US_EQ,3.228422056546198e-05
GSY_CA_EQ,3.210261974827264e-05
BYD_US_EQ,3.198225461029696e-05
MAA_US_EQ,3.188940299302913e-05
VNT_US_EQ,3.181481826998616e-05
TOL_US_EQ,3.176555367880488e-05
CGNX_US_EQ,3.176541297177655e-05
NTAP_US_EQ,3.152560907095899e-05
HRL_US_EQ,3.1522555889701594e-05
NFG_US_EQ,3.1510792078837505e-05
A_US_EQ,3.143159135289618e-05
PPG_US_EQ,3.1416341345154486e-05
AOS_US_EQ,3.135401505089785e-05
ECG_US_EQ,3.125415919083794e-05
BCH_US_EQ,3.1194184440388736e-05
OII_US_EQ,3.0856937222233196e-05
AU_US_EQ,3.077270541221538e-05
HCC_US_EQ,3.056413389648162e-05
AMH_US_EQ,3.052687431929249e-05
GME_US_EQ,3.0369927954189502e-05
DNLI_US_EQ,3.0348330055252024e-05
ARQT_US_EQ,3.029864736832257e-05
DRI_US_EQ,3.0280997890256187e-05
FOXA_US_EQ,3.026174790444182e-05
SBAC_US_EQ,3.0235264342791706e-05
DTM_US_EQ,3.018807870662745e-05
ADM_US_EQ,3.012119411380494e-05
PCTY_US_EQ,3.0035173933084613e-05
DNOW_US_EQ,3.0013663068543362e-05
FLUT_US_EQ,2.995957531745911e-05
SIGI_US_EQ,2.9888161722471524e-05
NOV_US_EQ,2.988597998785349e-05
NDSN_US_EQ,2.9863604161637624e-05
UEC_US_EQ,2.9758436546706904e-05
BKE_US_EQ,2.959050508004145e-05
ALLE_US_EQ,2.9575022074983626e-05
PTEN_US_EQ,2.9548254507417483e-05
HLF_US_EQ,2.951802851804897e-05
KGC_US_EQ,2.945093905723909e-05
CHRW_US_EQ,2.9423454392279496e-05
AFG_US_EQ,2.9343233747074407e-05
BAH_US_EQ,2.9040402361106093e-05
HAS_US_EQ,2.9008875524881775e-05
CTRE_US_EQ,2.8834048982527404e-05
SHAK_US_EQ,2.8749392294761764e-05
SON_US_EQ,2.8737173391190565e-05
ESAB_US_EQ,2.865138585108264e-05
PTCT_US_EQ,2.861049929646873e-05
VERX_US_EQ,2.8506582463752073e-05
SRRK_US_EQ,2.844923058388772e-05
TEL_US_EQ,2.8373517886698882e-05
TLK_US_EQ,2.8143054190310264e-05
ROOT_US_EQ,2.7921361890149503e-05
CCOI_US_EQ,2.790280796412024e-05
BRKR_US_EQ,2.78577585044668e-05
DOV_US_EQ,2.7731059726951537e-05
IDT_US_EQ,2.7691891423635804e-05
CRSP_US_EQ,2.766226639334163e-05
LQDT_US_EQ,2.7548225946146637e-05
ZIM_US_EQ,2.7521014192800685e-05
CUBE_US_EQ,2.7413040743675727e-05
G_US_EQ,2.7409591023576574e-05
DOC_AT_EQ,2.7402545486266562e-05
SWK_US_EQ,2.7339317446077902e-05
EGP_US_EQ,2.7336715644540576e-05
L_CA_EQ,2.7331521083078155e-05
ACI_US_EQ,2.7309057040159297e-05
DCI_US_EQ,2.7281699622686128e-05
PAAS_US_EQ,2.7168826820413552e-05
GFF_US_EQ,2.708656063115686e-05
LSTR_US_EQ,2.69874795836634e-05
IR_US_EQ,2.6903876662722812e-05
THO_US_EQ,2.6869023702185227e-05
STWD_US_EQ,2.6764771634370803e-05
OSW_US_EQ,2.6739483279988574e-05
RGEN_US_EQ,2.6687887765984956e-05
OGE_US_EQ,2.6561218609340596e-05
PNW_US_EQ,2.65362306687814e-05
UBSI_US_EQ,2.6531183308345442e-05
AIR_US_EQ,2.642402299533678e-05
R_US_EQ,2.6310589979281284e-05
BTG_US_EQ,2.6276444237673886e-05
FTV_US_EQ,2.6157388203108677e-05
STT_US_EQ,2.6083613610811546e-05
