NVDA_US_EQ,0.03673888988693524
BB_US_EQ,2.6047258358678787e-05
TDOC_US_EQ,2.5998771675115908e-05
SKYW_US_EQ,2.5941631008472915e-05
TAK_US_EQ,2.591962342350458e-05
MSA_US_EQ,2.5866534357439888e-05
AVTR_US_EQ,2.585294637021271e-05
ARW_US_EQ,2.5709128160342708e-05
EXP_US_EQ,2.5648672403998196e-05
NIO_US_EQ,2.5635965912637605e-05
HESM_US_EQ,2.554189975549362e-05
HBAN_US_EQ,2.5534219008429613e-05
POWI_US_EQ,2.5436134528471074e-05
FUTU_US_EQ,2.5399822939530677e-05
TWST_US_EQ,2.5328401393499926e-05
ZTO_US_EQ,2.5326660773424168e-05
RLI_US_EQ,2.5278546590525083e-05
ARE_US_EQ,2.5223505929679172e-05
DVAX_US_EQ,2.521837115343525e-05
REG_US_EQ,2.5164359000281974e-05
LBRDK_US_EQ,2.5124910270404946e-05
WBA_US_EQ,2.5062926156835456e-05
HTHT_US_EQ,2.5048507848531452e-05
CINF_US_EQ,2.4969497908948668e-05
MIRM_US_EQ,2.496204611922056e-05
HII_US_EQ,2.490308216070626e-05
ESI_CA_EQ,2.4829227979978675e-05
HLN_US_EQ,2.4786168889620116e-05
MOMO_US_EQ,2.4728117655560934e-05
SLM_US_EQ,2.4613627960278787e-05
TRP_US_EQ,2.451149836618564e-05
OLED_US_EQ,2.4501588730404252e-05
MQ_US_EQ,2.438137189096834e-05
KBH_US_EQ,2.4362672409135663e-05
NXST_US_EQ,2.4326140391813582e-05
ZETA_US_EQ,2.4286084337663664e-05
GPC_US_EQ,2.4285078617313145e-05
NE_US_EQ,2.427895773150464e-05
SW_US_EQ,2.4271834396886425e-05
KRG_US_EQ,2.418742293449127e-05
ESS_US_EQ,2.4168579497495146e-05
ACAD_US_EQ,2.4165385182889436e-05
NOVT_US_EQ,2.4083283096417425e-05
AKRO_US_EQ,2.4079561973363773e-05
CRC_US_EQ,2.392779146109586e-05
TAL_US_EQ,2.389314032434916e-05
GFS_US_EQ,2.3803517640597628e-05
PAYC_US_EQ,2.3650086323916906e-05
MKTX_US_EQ,2.3409752960485976e-05
ARMK_US_EQ,2.326540942855828e-05
WTS_US_EQ,2.3087314200294798e-05
TTC_US_EQ,2.3085549794544455e-05
VKTX_US_EQ,2.294900392939457e-05
LW_US_EQ,2.2909616038464568e-05
IGM_CA_EQ,2.290120273495382e-05
TARS_US_EQ,2.2875736132856722e-05
CMC_US_EQ,2.2870565059714615e-05
CM_US_EQ,2.2795495990189157e-05
AGM_US_EQ,2.2725457389892634e-05
GIL_US_EQ,2.2683136662639514e-05
CG_US_EQ,2.2667999330853395e-05
BBIO_US_EQ,2.2599361938683683e-05
RXO_US_EQ,2.2590683662062728e-05
RIOT_US_EQ,2.2320610904771126e-05
WLK_US_EQ,2.2235199810198487e-05
SBRA_US_EQ,2.2165025173059226e-05
PAR_US_EQ,2.211266954571295e-05
UNF_US_EQ,2.2079390757617493e-05
PNR_US_EQ,2.202744604530932e-05
MUR_US_EQ,2.196483702887477e-05
BEPC_US_EQ,2.1825457156448885e-05
CCJ_US_EQ,2.181720763994115e-05
CARG_US_EQ,2.1809934070083532e-05
LAUR_US_EQ,2.1794043585451622e-05
UPWK_US_EQ,2.1781435231541054e-05
BXP_US_EQ,2.170348555461984e-05
BFB_US_EQ,2.1639175142110085e-05
ADT_US_EQ,2.1573034477753655e-05
AX_US_EQ,2.1516164953712706e-05
RRC_US_EQ,2.1463200031391317e-05
ZBH_US_EQ,2.1454498700147724e-05
SKT_US_EQ,2.1362993908684545e-05
CHD_US_EQ,2.132330168584888e-05
PD_US_EQ,2.1155289183574307e-05
AMX_US_EQ,2.1152218154687955e-05
AVB_US_EQ,2.1068930806079747e-05
GMAB_US_EQ,2.1053533411634724e-05
KRYS_US_EQ,2.0979926192615997e-05
FE_US_EQ,2.0972254673827608e-05
SU_US_EQ,2.0897131114122756e-05
ASX_US_EQ,2.080536617659946e-05
STEP_CA_EQ,2.078113428320795e-05
MSM_US_EQ,2.0606992793003307e-05
GLBE_US_EQ,2.059032266618381e-05
BKH_US_EQ,2.0428449272315427e-05
URGN_US_EQ,2.0378706664499253e-05
SPSC_US_EQ,2.037746805148168e-05
INMD_US_EQ,2.0250459087829012e-05
KBR_US_EQ,2.0236357183890206e-05
FUL_US_EQ,2.0163695568546554e-05
UA_US_EQ,2.014308987855972e-05
PRVA_US_EQ,2.012054956339693e-05
ATEN_US_EQ,2.0118887809377443e-05
COUR_US_EQ,2.0099573330212968e-05
GTY_US_EQ,2.005855229806086e-05
KNX_US_EQ,2.0050968650094403e-05
MTZ_US_EQ,2.004226284812127e-05
LSCC_US_EQ,1.9991688794914096e-05
PCH_US_EQ,1.9986358559975864e-05
BKD_US_EQ,1.9982004279098326e-05
SAM_US_EQ,1.997508499577647e-05
MAC_US_EQ,1.992302747586293e-05
WST_US_EQ,1.9864424519079457e-05
RF_US_EQ,1.984092723564025e-05
APA_US_EQ,1.973842678155796e-05
EBC_US_EQ,1.972165230621291e-05
REXR_US_EQ,1.968801624160496e-05
CHH_US_EQ,1.967151584006486e-05
AL_US_EQ,1.962260324041114e-05
ARWR_US_EQ,1.9235406867848598e-05
SKWD_US_EQ,1.9169263741967877e-05
KRC_US_EQ,1.9166963299157532e-05
RNG_US_EQ,1.9129905737854515e-05
ITRN_US_EQ,1.9110943721112448e-05
BELFB_US_EQ,1.9074104227673703e-05
TDS_US_EQ,1.891474942179693e-05
KGS_US_EQ,1.8856899613404465e-05
HMY_US_EQ,1.8836081058112713e-05
HRMY_US_EQ,1.8760046446815357e-05
SWKS_US_EQ,1.874503318598595e-05
BILL_US_EQ,1.873125736861708e-05
LII_US_EQ,1.8711772488109752e-05
TFSL_US_EQ,1.8693921658851068e-05
IPAR_US_EQ,1.8655034855742357e-05
CNXC_US_EQ,1.855704427672949e-05
X_CA_EQ,1.8537285937018436e-05
STNG_US_EQ,1.8498033133482335e-05
ANIP_US_EQ,1.8480279113641954e-05
BGNE_US_EQ,1.8413592837757653e-05
WD_US_EQ,1.8333892850303235e-05
LFST_US_EQ,1.832112817513486e-05
PFG_US_EQ,1.824017239495305e-05
GXO_US_EQ,1.8118571736838206e-05
SYNA_US_EQ,1.792512840447936e-05
NOK_US_EQ,1.7913581806493522e-05
AMG_US_EQ,1.7909938669452354e-05
QGEN_US_EQ,1.7883649928400413e-05
CAKE_US_EQ,1.7821310421713976e-05
STLD_US_EQ,1.7808928907711926e-05
LZ_US_EQ,1.7804630431018876e-05
YELP_US_EQ,1.7756487105579167e-05
EL_US_EQ,1.7750191100015503e-05
ATAT_US_EQ,1.7730185882477065e-05
JHG_US_EQ,1.7615947629226733e-05
PTGX_US_EQ,1.7607899378114944e-05
FRPT_US_EQ,1.7512261951535205e-05
AGCO_US_EQ,1.746721197052984e-05
COOP_US_EQ,1.7426581934025045e-05
NVT_US_EQ,1.7382062977979606e-05
BNS_US_EQ,1.731439647144768e-05
BRX_US_EQ,1.728127451677293e-05
COLB_US_EQ,1.7226014076321455e-05
AYI_US_EQ,1.7184347005210563e-05
NBHC_US_EQ,1.7111007778918385e-05
TRN_US_EQ,1.7077819762586994e-05
RIG_US_EQ,1.6988679054039714e-05
PTON_US_EQ,1.695620235515172e-05
APLS_US_EQ,1.6940214775384926e-05
BHP_US_EQ,1.69110543682554e-05
LITE_US_EQ,1.684077293373997e-05
BILI_US_EQ,1.6832191789503794e-05
WY_US_EQ,1.679665650269063e-05
EZPW_US_EQ,1.6791533994915247e-05
APAM_US_EQ,1.6751681590201044e-05
SVV_US_EQ,1.6723318740669667e-05
LMB_US_EQ,1.6704510982810224e-05
LYB_US_EQ,1.6628385497123827e-05
CFLT_US_EQ,1.6578914441914903e-05
AI_CA_EQ,1.646620302807191e-05
SATS_US_EQ,1.640431805096871e-05
IONS_US_EQ,1.6355607067685165e-05
TDC_US_EQ,1.628456670876862e-05
SLF_US_EQ,1.6277861886017932e-05
HWKN_US_EQ,1.6265840319634783e-05
NSA_US_EQ,1.6252535315225073e-05
NSP_US_EQ,1.619848323845702e-05
MAN_US_EQ,1.6136969696883987e-05
PRGS_US_EQ,1.6102680491822853e-05
DDS_US_EQ,1.596493142596973e-05
ORA_US_EQ,1.5906302859866217e-05
CDNA_US_EQ,1.5891138098508053e-05
MFG_US_EQ,1.5877487572234466e-05
GDXd_EQ,1.585545100576834e-05
COTY_US_EQ,1.5852558215114188e-05
PII_US_EQ,1.5827738224684107e-05
VNO_US_EQ,1.5761199300444746e-05
CROX_US_EQ,1.569373893322891e-05
GFL_US_EQ,1.565682087248122e-05
SM_US_EQ,1.5621164060875777e-05
SJM_US_EQ,1.5585038184110354e-05
ATGE_US_EQ,1.5557932086052052e-05
HAYW_US_EQ,1.5524998091176174e-05
MTH_US_EQ,1.5504204919277343e-05
FIBK_US_EQ,1.5497062644400458e-05
KMX_US_EQ,1.5432266335550355e-05
HST_US_EQ,1.529603181248433e-05
APPN_US_EQ,1.5261046110127694e-05
FYBR_US_EQ,1.5251593634042148e-05
WVE_US_EQ,1.524724633944767e-05
DAR_US_EQ,1.5233845858642662e-05
AMKR_US_EQ,1.5209822761267012e-05
MOD_US_EQ,1.5172694160001017e-05
MRC_CA_EQ,1.5057925458835439e-05
EIG_US_EQ,1.5045201522603652e-05
KIM_US_EQ,1.5039967833860285e-05
RGR_US_EQ,1.4970548548181615e-05
EQNR_US_EQ,1.4913639150214597e-05
FIVE_US_EQ,1.4905664058491405e-05
DHT_US_EQ,1.489716002962261e-05
FRO_US_EQ,1.4852930286601694e-05
UTI_US_EQ,1.482647228372461e-05
SSD_US_EQ,1.4823915109127767e-05
RNA_US_EQ,1.4695458942043532e-05
AM_US_EQ,1.469244614811546e-05
SEE_US_EQ,1.4686111665271718e-05
ACLX_US_EQ,1.4681268453046e-05
WHR_US_EQ,1.4549589851560208e-05
ATUS_US_EQ,1.4421992047094114e-05
CYRX_US_EQ,1.4418601629071203e-05
AER_US_EQ,1.4400225942346768e-05
KOF_US_EQ,1.4089205943591978e-05
ASB_US_EQ,1.4086315471270906e-05
SARO_US_EQ,1.4068692285024416e-05
SMMT_US_EQ,1.4047762840596085e-05
GNW_US_EQ,1.4046149817073441e-05
SSRM_US_EQ,1.4032879979630853e-05
JKHY_US_EQ,1.4022607973525645e-05
SBLK_US_EQ,1.3964482686198752e-05
FOLD_US_EQ,1.3911530546454242e-05
COO_US_EQ,1.3902152431947513e-05
ELME_US_EQ,1.3800384524141828e-05
WU_US_EQ,1.3738941889712007e-05
OSIS_US_EQ,1.356256648032925e-05
TK_US_EQ,1.3476361896582891e-05
MHO_US_EQ,1.3379516482435357e-05
MTCH_US_EQ,1.3280170304302517e-05
HAE_US_EQ,1.3240443175127315e-05
URBN_US_EQ,1.319846827782849e-05
CWK_US_EQ,1.3183332769432651e-05
RH_US_EQ,1.315541514814832e-05
HRB_US_EQ,1.3042632063819603e-05
TNDM_US_EQ,1.3030486812148495e-05
RAMP_US_EQ,1.3004475785820262e-05
WMG_US_EQ,1.2903783114241187e-05
FWONA_US_EQ,1.2897533447253229e-05
SNRE_US_EQ,1.2772010007377286e-05
BWA_US_EQ,1.2743537364384208e-05
CON_US_EQ,1.2731718435479052e-05
NUVL_US_EQ,1.2718373528533786e-05
NEO_US_EQ,1.268236209563794e-05
TPX_US_EQ,1.2658513949319946e-05
AHR_US_EQ,1.259769478342852e-05
FSLR_US_EQ,1.253122183295665e-05
GGB_US_EQ,1.2526681749010945e-05
KRNT_US_EQ,1.2513134696336653e-05
OR_US_EQ,1.2503336614615927e-05
BKU_US_EQ,1.2486271755830194e-05
EPRT_US_EQ,1.2300245166251672e-05
HMC_US_EQ,1.228390542567031e-05
SUI_US_EQ,1.2242677715675634e-05
AMBA_US_EQ,1.2214889564146207e-05
HBM_US_EQ,1.2150903649147237e-05
AMPH_US_EQ,1.2136992252892365e-05
TNK_US_EQ,1.2112600616492551e-05
RNST_US_EQ,1.2068418852690291e-05
LADR_US_EQ,1.206020183950206e-05
SMFG_US_EQ,1.2050250228090608e-05
RYN_US_EQ,1.2042056243851732e-05
ABCL_US_EQ,1.1981513121581055e-05
SWBI_US_EQ,1.1977272729885809e-05
OSCR_US_EQ,1.1912326470855075e-05
SWX_US_EQ,1.1873174243359404e-05
UMC_US_EQ,1.1871464133367038e-05
VITL_US_EQ,1.184758057236411e-05
INSW_US_EQ,1.1816883966884278e-05
NMIH_US_EQ,1.177952664261427e-05
VAL_US_EQ,1.1721426382209691e-05
LKQ_US_EQ,1.1710555403713805e-05
GT_US_EQ,1.165726168534444e-05
CSR_US_EQ,1.1655537287383639e-05
MAT_US_EQ,1.1647916605984987e-05
RHI_US_EQ,1.1639955708463443e-05
QFIN_US_EQ,1.1574905789523036e-05
GPRK_US_EQ,1.1516775608617846e-05
FNB_US_EQ,1.1409179082483001e-05
BATRK_US_EQ,1.1406028578167062e-05
OLN_US_EQ,1.140014407544026e-05
CLF_US_EQ,1.1385270947979676e-05
VC_US_EQ,1.1254277827956939e-05
INOD_US_EQ,1.1239983714675197e-05
STX_US_EQ,1.1224725100908361e-05
FIHL_US_EQ,1.1161475534666219e-05
FUBO_US_EQ,1.1134891753537452e-05
MFC_US_EQ,1.1117766150912154e-05
ENS_US_EQ,1.1114575106171049e-05
LBRT_US_EQ,1.1066014787682826e-05
EXPI_US_EQ,1.1007489387220277e-05
CNX_US_EQ,1.0961265850935152e-05
MTN_US_EQ,1.0943300583589072e-05
GEN_US_EQ,1.0927112380619876e-05
TIGR_US_EQ,1.09262527277247e-05
HP_US_EQ,1.0869951576193937e-05
TRUP_US_EQ,1.0864691956309728e-05
CWT_US_EQ,1.0861783127105217e-05
VIPS_US_EQ,1.084510700782219e-05
BEN_US_EQ,1.0836991587871814e-05
IMVT_US_EQ,1.0825552854847144e-05
GOOD_US_EQ,1.0819204382997273e-05
SNAP_US_EQ,1.0812919015454035e-05
TXT_US_EQ,1.0809622343714619e-05
MBC_US_EQ,1.080367526376652e-05
BCC_US_EQ,1.0803241782403351e-05
MHK_US_EQ,1.0792434555969462e-05
FOX_US_EQ,1.0786146629311113e-05
PSN_US_EQ,1.0784710251899417e-05
MOS_US_EQ,1.0778134873634013e-05
SXC_US_EQ,1.072837344370593e-05
HBI_US_EQ,1.0694815848682828e-05
NVCR_US_EQ,1.0675744460546347e-05
CAG_US_EQ,1.0619937082330362e-05
DX_US_EQ,1.059106445066891e-05
PBA_US_EQ,1.0584436197975896e-05
FRT_US_EQ,1.0479150571961162e-05
PHAT_US_EQ,1.044594315483763e-05
NXE_US_EQ,1.0357029045118194e-05
ALE_US_EQ,1.034487778179176e-05
COMM_US_EQ,1.0341299254955055e-05
ALV_US_EQ,1.0296498885164077e-05
PTC_US_EQ,1.0262325990294457e-05
JXN_US_EQ,1.0233008786163154e-05
FLOC_US_EQ,1.0215250139667874e-05
ROCK_US_EQ,1.0130556606887335e-05
APEI_US_EQ,1.0125802030613366e-05
IOVA_US_EQ,1.0103475508174624e-05
VIV_US_EQ,1.0100233436610194e-05
AMPL_US_EQ,1.0080371424922928e-05
EQX_US_EQ,1.0078509185445172e-05
BEAM_US_EQ,1.0057360536438985e-05
HOG_US_EQ,1.0027971565685989e-05
CVBF_US_EQ,9.997455881991678e-06
KRMN_US_EQ,9.971600388557789e-06
INDB_US_EQ,9.911592785338711e-06
SAND_US_EQ,9.833344773194747e-06
XP_US_EQ,9.780505325453722e-06
PVH_US_EQ,9.75711014902121e-06
CSV_US_EQ,9.755278888299787e-06
MDU_US_EQ,9.731633037546288e-06
SPNS_US_EQ,9.718584492878236e-06
VLGEA_US_EQ,9.711803673702295e-06
PRLB_US_EQ,9.69554044583712e-06
H_US_EQ,9.674445558225822e-06
SFBS_US_EQ,9.64919857631694e-06
SAIC_US_EQ,9.595171323672426e-06
VOE_AT_EQ,9.578036000527751e-06
DAN_US_EQ,9.555971948331053e-06
HOV_US_EQ,9.538636457174013e-06
POWL_US_EQ,9.522361831205656e-06
DOCN_US_EQ,9.457248468362109e-06
BCRX_US_EQ,9.414711912618737e-06
RSI_CA_EQ,9.399873689271844e-06
IMOS_US_EQ,9.351496270757816e-06
WAFd_EQ,9.32986262186918e-06
SD_US_EQ,9.325017614705364e-06
JMIA_US_EQ,9.317421356972704e-06
ARDX_US_EQ,9.290991099365467e-06
UHS_US_EQ,9.219600348116923e-06
MDXG_US_EQ,9.135976481118266e-06
BUSE_US_EQ,9.134442391402827e-06
SLG_US_EQ,9.13193234511515e-06
M_US_EQ,9.111953010257193e-06
TEX_US_EQ,9.079075533765485e-06
JWN_US_EQ,9.021951508067708e-06
SFIX_US_EQ,9.021424754384604e-06
PLYM_US_EQ,9.009863503594396e-06
LOAR_US_EQ,8.999672935069118e-06
PATH_US_EQ,8.956063718760222e-06
VFC_US_EQ,8.885872852508374e-06
SEM_PT_EQ,8.878592741789178e-06
TPB_US_EQ,8.878493424427589e-06
ERO_US_EQ,8.852960442262284e-06
MNKD_US_EQ,8.836151922400856e-06
NPK_US_EQ,8.827092183870069e-06
GERN_US_EQ,8.813836621891346e-06
MFA_US_EQ,8.792690973853292e-06
IRDM_US_EQ,8.650811540622006e-06
NCNO_US_EQ,8.616477166505229e-06
HNST_US_EQ,8.525378172195082e-06
AS_US_EQ,8.499037426398033e-06
SLVM_US_EQ,8.413005039134993e-06
UMH_US_EQ,8.390018894593702e-06
BLBD_US_EQ,8.370279931718664e-06
EVER_US_EQ,8.30951243702743e-06
GPI_US_EQ,8.285404009039522e-06
OLP_US_EQ,8.248997493095279e-06
ARLO_US_EQ,8.247852130720282e-06
BHLB_US_EQ,8.242949810110564e-06
VERA_US_EQ,8.242060518031042e-06
GSL_US_EQ,8.221785311874321e-06
FIVN_US_EQ,8.199029136094422e-06
LNN_US_EQ,8.170321175327171e-06
SDGR_US_EQ,8.162256352756552e-06
VTI_EQ,8.15984075463337e-06
CDE_US_EQ,8.159536664417017e-06
SVM_US_EQ,8.15297633682664e-06
SPOK_US_EQ,8.142760675252997e-06
WSBC_US_EQ,8.105243422270748e-06
FLNG_US_EQ,8.10304269117432e-06
BOH_US_EQ,8.079696273154286e-06
LU_US_EQ,8.058761806927733e-06
VNOM_US_EQ,8.016236529884254e-06
GIB_US_EQ,8.002245169767157e-06
CATY_US_EQ,7.996973815274378e-06
ULS_US_EQ,7.967670971093856e-06
NWS_US_EQ,7.95737308953367e-06
VNDA_US_EQ,7.92007106681297e-06
PAGP_US_EQ,7.918013745961017e-06
IVT_US_EQ,7.76536710908719e-06
MRCY_US_EQ,7.745373446897871e-06
JJSF_US_EQ,7.731696999581186e-06
VIST_US_EQ,7.719691552370546e-06
HOPE_US_EQ,7.65508558400932e-06
TGB_US_EQ,7.652027161743306e-06
XERS_US_EQ,7.638525086787665e-06
NVAX_US_EQ,7.632899467491473e-06
DNN_US_EQ,7.610430834689315e-06
PAHC_US_EQ,7.60626227263447e-06
KYMR_US_EQ,7.562300074095176e-06
SPTN_US_EQ,7.4867858933795966e-06
AG_US_EQ,7.4345963230908666e-06
ASO_US_EQ,7.417933901200417e-06
BTE_CA_EQ,7.399835697570977e-06
ZLAB_US_EQ,7.394815123206784e-06
HL_US_EQ,7.377688882117095e-06
DOLE_US_EQ,7.358829294474017e-06
PLXS_US_EQ,7.3431749184853085e-06
GGAL_US_EQ,7.315585739591288e-06
CIG_US_EQ,7.307418288683813e-06
TPG_US_EQ,7.2739879246875315e-06
HE_US_EQ,7.269732403001886e-06
GHC_US_EQ,7.257870481738658e-06
AMN_US_EQ,7.1786720499244316e-06
APGE_US_EQ,7.17054290182347e-06
CCS_US_EQ,7.162527650425797e-06
GTX_US_EQ,7.1580294620685566e-06
SANA_US_EQ,7.124562254040953e-06
MLCO_US_EQ,7.120431585404958e-06
CABO_US_EQ,7.11282751969104e-06
CSTL_US_EQ,7.081858496928545e-06
XLK_EQ,7.073139933077096e-06
BIPC_US_EQ,7.070946171554012e-06
APLE_US_EQ,7.054117737780758e-06
VIR_US_EQ,7.03922697388623e-06
GNK_US_EQ,7.031191248312262e-06
AVT_US_EQ,7.0080567076828285e-06
CVI_US_EQ,6.951638152243521e-06
MSEX_US_EQ,6.9007647098720465e-06
FELE_US_EQ,6.879612921592867e-06
HVT_US_EQ,6.8561454165245725e-06
PSEC_US_EQ,6.855170529469935e-06
GBX_US_EQ,6.826642549451351e-06
IQ_US_EQ,6.80763122829151e-06
PZZA_US_EQ,6.797128577325836e-06
OGN_US_EQ,6.7464812747797245e-06
IAU_CA_EQ,6.744052420025461e-06
STC_CA_EQ,6.735714479063488e-06
BNL_US_EQ,6.703202516849972e-06
